id,target_income
LOA-GVAPUFSM,31650.2198200431
LOA-DXV4DQEU,27710.233920570074
LOA-E57TXDEN,28903.136628433625
LOA-UBEF9RER,31221.38512997399
LOA-SESYD6UD,57799.65031111377
LOA-SESYD6UD,55008.54096035251
LOA-4M4LR9CB,86393.50495721382
LOA-55LP1YRN,28069.25520539442
LOA-SN1YFEXP,45253.87321232879
LOA-AZV7HEUM,21067.136159267702
LOA-U31PCBN3,40167.332205098464
LOA-R9UAJ4CB,41985.375911747986
LOA-R9UAJ4CB,41985.375911747986
LOA-QZ86YUPJ,24117.98791762593
LOA-H1GEHYDJ,25322.903194352413
LOA-KKD6G5JY,66037.53974563681
LOA-GXYEMES2,21788.79952899704
LOA-GXYEMES2,21788.79952899704
LOA-TYNS3GE3,22663.578518652517
LOA-TYNS3GE3,23704.545821619064
LOA-C6C3BSDL,70154.7023965621
LOA-7MFM3RGH,28654.21487211858
H3TK3A2J,21229.057834592673
H3TK3A2J,23033.967990538946
LOA-6351GNB4,24053.58076479522
LOA-1TCE4YDU,30575.86665496619
LOA-1TCE4YDU,30924.93954889585
LOA-Y6AM7GEK,26906.925669474378
LOA-URJ3VD36,36038.478595876084
LOA-HF3MH5ZF,27707.669966615253
LOA-69HUA4MY,21595.433715583553
LOA-TPGUCEY8,51208.3016998774
LOA-783MPA2E,37671.839819280336
LOA-RHU8LMZN,21908.62513115392
LOA-PTEMQXPR,25400.294993249245
LOA-T8CRGNP2,27766.565091816145
LOA-T8CRGNP2,27766.565091816145
LOA-CBYRQCXP,25084.38909302124
LOA-MDAN4M23,37942.69092929382
LOA-T8AAPUJK,27761.398417832384
LOA-5K6TKBHM,27243.101008811554
LOA-EPS789E7,40862.53662157372
LOA-ABJYUC8K,26577.93438403078
LOA-FQ41XQHA,31214.866979128306
1PUK3NN2,19601.465647128705
LOA-MBB182GE,25531.390796238265
LOA-L8XBFPCF,28139.97094040875
LOA-7GQANNVE,66057.95625666989
LOA-8BJP4QAL,29659.878382641327
LOA-N4JX55QK,38226.85864892228
LOA-B7PEUVYH,25392.270841822665
LOA-1VAHN7EV,22642.274360110387
LOA-1VAHN7EV,22642.274360110387
LOA-2BCZ633K,35629.03881833818
LOA-BDVKE7QP,22024.110876417544
LOA-NT197L91,35371.80224852761
LOA-BTYTJ4EB,38450.59769901137
LOA-71RBCMYQ,31274.360880987053
LOA-9AU2G9UL,29263.000641829993
LOA-NS5VP7B1,20795.29146813804
2KAUMCTN,54226.433139732595
LOA-6J7BFR6N,43980.51905579969
LOA-6J7BFR6N,43691.42530579969
LOA-5Q3KL7MQ,43036.25160702105
LOA-PJLLVYU9,21209.407197352655
LOA-1GH961ER,21411.88663224375
LOA-MH5BE46B,25322.8067628893
LOA-Q83RCC7M,15905.100316410006
LOA-DKKNEDRS,24225.03253623466
LOA-576BVUDB,26318.619513198046
LOA-9YSA3ZML,83998.17043648426
LOA-5J8GPQUA,19104.775772577737
LOA-4JR9D4YP,134139.73491070425
LOA-8A4L8BU8,30172.234028373307
LOA-9K2TPVMY,37003.78610355025
LOA-TJT13ABB,42469.07212798916
LOA-755NUN7E,56785.003021138225
LOA-UP63CF8M,24613.533140228858
LOA-MH2FYNSL,25619.80399081012
LOA-MH2FYNSL,25401.66998559877
LOA-PGPG6PVK,50100.19999681789
LOA-4774XY9J,20040.533196115797
LOA-MM6485PP,42667.63914993713
LOA-TNM2Z76Z,79645.8180096787
LOA-9YZ1JPHB,24930.245674506474
LOA-UMJMPUSP,25687.35969027878
LOA-VYKHBDD6,28163.15949854149
QTC33S9I,46911.55087828538
LOA-EM48Y8HD,74464.96613525762
LOA-DZMKLKK9,39014.689353891714
LOA-18HP6G52,31010.108289813576
LOA-3CRLKP2C,50838.21265453638
1FBDH4CI,91672.00723927021
LOA-PCKYFVAJ,100199.89072734852
2RXLTAB1,30665.14723981962
LOA-J9JK8GSS,25149.077626846924
LOA-L1MDK7XL,39942.838398028485
FRMD4P49,34227.33879512515
LOA-EHXGTZ9L,25053.998950047204
J1H278G2,20611.307431996964
LOA-SJKRJCVA,33891.657994647365
LOA-325FCJXU,61829.290717829754
DJTDK3LM,22593.96015294231
LOA-PGG896ML,26929.13607990863
LOA-KAHQDTMG,55459.10571328273
LOA-YEK3QU6T,22711.440186771186
LOA-G4DKCVJ4,63685.90323154683
LOA-TAL6JTBJ,37232.86797104173
LOA-P9RMR8UG,21623.752408067125
FGZFIGZS,24390.351164134554
LOA-TFLQ7KHY,23748.93431547611
LOA-JAZY8GCJ,78245.24649231679
LOA-NPBABG9F,45203.98929223634
LOA-UK6NJFXA,21815.515286932223
LOA-B13BC4G5,27089.69272977002
LOA-J44N982P,30962.619723564043
LOA-EFLLVKB8,75244.25366920787
HB5M9YDH,81177.96247351822
9HYKVE83,29399.55524386709
LOA-3CBZRSB8,49574.15217836394
5CX2S2TX,21110.9366369264
LOA-998AYZQZ,31013.445253177484
LOA-LC7JZP87,51139.54554885058
LOA-STURF9JJ,72199.26419605645
LOA-CGMRXPTM,22660.357097177115
LOA-6QJMRTV2,50817.127806774224
VMNACHP6,32047.030715193006
LOA-E1RXJE3H,28140.054109080767
LOA-277F77GR,39642.4743739179
LOA-VS8UDVLE,25018.006351159478
HDEV93Z1,42351.10807150919
LOA-U54B1YQS,27746.358568690554
LOA-2V6BD5TH,49364.03310565724
LOA-VT6DPZDD,21446.771680159043
LOA-5NHUPLY6,24009.863263831026
D3G5GCJK,19764.239137993747
LOA-ZFYJSGUZ,23309.71120297546
LOA-834XBDK1,30652.0728907515
N3KK925B,18993.516863295208
LOA-2SVEGPS8,16266.74410356849
LOA-Q48DULBQ,61490.3295544241
LOA-QQ3LLJ5A,24628.449414194958
LOA-8MC5T3ZV,17028.693190318212
59LNMB96,21892.299610070433
PTZPRZCZ,25277.102731670006
LOA-UTZ5R5P7,41898.1555717332
LOA-6N4VBJNL,33785.75944117693
LOA-47FAKK5P,22370.73817768763
U84N2RUX,25652.8361129587
LOA-KXHJFT6A,53018.12573179557
LOA-FFDXGMBK,28442.8276498653
LOA-PSA2HL53,24559.749332307776
LOA-XBDX2GM8,25008.434685722543
LOA-KPHQVEHV,40832.40403043035
LOA-Z82L71YS,39716.059677967154
LOA-LZZ78C77,124921.4370145834
LOA-8R83BMNE,23686.79300139513
LOA-3KKTVQ7L,82450.22273537684
LOA-DKRZTHVJ,22956.526390844403
LOA-TAC2DTRK,39630.04637814637
1UJVJQND,46530.08389364792
LOA-JM7R1KEE,25127.223326078936
LOA-SSFUTRVQ,21967.853840019987
LOA-QRJG5S8D,25130.498186029738
LOA-HVQZQVML,26069.802637087414
LOA-7GTPBS33,19566.29304891136
LOA-YL39KM99,27520.191624097362
LOA-AY2SHCL7,31112.73860871633
LOA-VYPTVXN1,27296.194755805915
LOA-EZVA8VQE,17271.884323344395
LOA-M5VSBU94,31816.415361474443
LOA-2MZT3UVZ,25237.399536422716
LOA-S23QXVC8,52942.868867432386
LOA-5C9F2CJR,44406.71161313389
3T48EBZY,33298.298867900645
LOA-TTH74QCS,24501.434230914543
LOA-FF691HA2,122313.11686054636
LOA-TASL25QX,28334.18531124841
LOA-GB7XEAG1,25197.385995477813
LOA-T4RN651F,45665.38423814123
LOA-C1KFVGVT,63908.75019853775
LOA-5Q55NSQ3,16393.89971370444
LOA-FCEGSCX4,23737.7681804543
LOA-B7YD1VPB,16984.505218512302
LOA-98XZRE7S,32330.44043717154
P65TBYXJ,30727.017420303393
EZ5AI5CJ,16304.36049460638
LOA-JLHYCCNC,19786.32109303097
LOA-JA337AEE,31534.466542474478
LOA-4Y36M6NP,26638.932031657885
LOA-6Q9DATYT,22858.163392096267
LOA-68HLZZUA,21833.733808238878
LOA-C35EFKXR,25560.019641005914
LOA-VKASNEKN,24058.446853945192
LOA-9RJP569A,35207.01527937265
LOA-V48ELP94,35674.915623967354
RPCRUYIT,26781.04800703376
LOA-D83JY5ZC,43013.056865530336
LOA-TX7XX23J,37124.364418731035
LOA-56VJPPNL,75192.6012097242
LOA-1DZ7R7ZU,47629.19472987371
LOA-DGJGJ3V9,84644.31396594534
LOA-8EFCVYFR,118157.32187462052
LOA-8EFCVYFR,118157.32187462052
LOA-RHLKF1C6,104373.69488112413
LOA-Q8V37XZQ,33372.94573221333
LOA-EALJ84JP,24539.036246695785
LOA-BEZY9VQC,20719.929748702936
LOA-Q7D12G85,28525.274803315213
LOA-DMKSJGZ3,31927.500512906656
LOA-1SZF5K9C,34590.6787817552
LOA-85H7GZ8Y,20749.18476693761
LOA-SKPYHP63,42032.57012217108
LOA-55UBXKV3,48910.14008865416
LOA-9XCHVU84,30988.037851417856
HHYPY3D8,21370.796171050355
LOA-4FRHF54G,34314.69870599105
LOA-T2HCKKSG,25887.98486185995
LOA-DDY15S6T,29418.225376601637
LOA-EF2MLX1X,23387.279420806484
LOA-92HEHV1N,42220.20861852666
LOA-TUHGNLE7,26300.362499985215
LOA-TRUQ85QL,26164.94398390858
LOA-QZFYJMB3,28536.997465167635
LOA-NZ4Y9ZF8,21001.84695320218
LOA-ANEMC176,23676.59836006218
LOA-1KM5S4TH,19213.416636516667
LOA-CR2J8MTE,31575.671866038738
LOA-CR2J8MTE,31923.460390180833
LOA-X798MKVQ,18719.81023475232
LOA-TFYAH89E,50274.280400353346
LOA-5XK1GT7K,31230.60831112594
LOA-VUV7LHRF,20234.025291631002
LOA-RU9Y3YGH,25385.46949752628
LOA-YQ25Y22B,56884.623246622585
FHAIAF2D,20771.46985051925
LOA-145491D7,18775.83909352029
L5KG5TAE,24934.546232820994
LOA-LSJ39Y6G,25598.46854929914
LOA-EKGH5G77,47654.912422913716
LOA-77R13YUN,20225.749020234976
LOA-J9L2GMSY,57392.89766419108
LOA-J9L2GMSY,57392.89766419108
LOA-K5MQN5LN,28307.456825892452
LOA-CUDBZNYJ,16162.726637178863
LOA-4SU8MAA3,19580.49652838986
LOA-AER3B9D9,21456.56892416776
LOA-GEBTJ6QQ,30215.437213207537
